BV Index,Tempature,Class
2.26,2921.397477,6
2.22,2956.922183,6
2.16,3011.904015,6
2.07,3098.433136,6
2.05,3118.360886,6
2.03,3138.55411,5
1.96,3211.401455,6
1.91,3265.606158,5
1.88,3299.044335,5
1.85,3333.196615,5
1.78,3415.797871,5
1.77,3427.944733,6
1.72,3490.044185,4
1.71,3502.744499,6
1.71,3502.744499,5
1.71,3502.744499,5
1.69,3528.434308,5
1.68,3541.426071,6
1.67,3554.517282,6
1.67,3554.517282,6
1.67,3554.517282,6
1.66,3567.709122,5
1.66,3567.709122,5
1.65,3581.00279,6
1.65,3581.00279,6
1.65,3581.00279,6
1.65,3581.00279,6
1.65,3581.00279,5
1.64,3594.399505,6
1.63,3607.900506,6
1.63,3607.900506,6
1.63,3607.900506,5
1.62,3621.507053,6
1.61,3635.220427,6
1.61,3635.220427,6
1.61,3635.220427,5
1.61,3635.220427,5
1.61,3635.220427,5
1.61,3635.220427,5
1.6,3649.041928,6
1.6,3649.041928,5
1.58,3677.014629,6
1.58,3677.014629,6
1.58,3677.014629,6
1.58,3677.014629,6
1.58,3677.014629,6
1.58,3677.014629,5
1.58,3677.014629,5
1.57,3691.168543,6
1.56,3705.436013,5
1.56,3705.436013,5
1.55,3719.818456,6
1.55,3719.818456,5
1.55,3719.818456,5
1.54,3734.317309,6
1.54,3734.317309,6
1.54,3734.317309,5
1.54,3734.317309,5
1.54,3734.317309,5
1.53,3748.934037,6
1.52,3763.670129,5
1.51,3778.527101,5
1.51,3778.527101,5
1.5,3793.506494,5
1.5,3793.506494,5
1.5,3793.506494,5
1.49,3808.609875,6
1.49,3808.609875,5
1.49,3808.609875,5
1.49,3808.609875,5
1.49,3808.609875,5
1.49,3808.609875,5
1.48,3823.838842,6
1.45,3870.29564,5
1.45,3870.29564,5
1.45,3870.29564,5
1.43,3901.925322,4
1.42,3917.94294,6
1.42,3917.94294,5
1.41,3934.098141,6
1.41,3934.098141,5
1.41,3934.098141,5
1.4,3950.392766,5
1.4,3950.392766,5
1.4,3950.392766,5
1.39,3966.828689,5
1.39,3966.828689,5
1.38,3983.407818,5
1.37,4000.132099,6
1.37,4000.132099,5
1.37,4000.132099,5
1.37,4000.132099,5
1.36,4017.003511,5
1.36,4017.003511,5
1.35,4034.024072,5
1.34,4051.195837,5
1.34,4051.195837,5
1.34,4051.195837,5
1.33,4068.520901,4
1.32,4086.001399,5
1.32,4086.001399,4
1.3,4121.437438,6
1.3,4121.437438,5
1.3,4121.437438,5
1.3,4121.437438,5
1.3,4121.437438,5
1.3,4121.437438,5
1.29,4139.397456,5
1.29,4139.397456,5
1.29,4139.397456,5
1.28,4157.521863,6
1.28,4157.521863,6
1.28,4157.521863,5
1.28,4157.521863,5
1.28,4157.521863,5
1.28,4157.521863,5
1.28,4157.521863,5
1.28,4157.521863,5
1.27,4175.813009,6
1.27,4175.813009,5
1.27,4175.813009,5
1.27,4175.813009,5
1.27,4175.813009,5
1.26,4194.273289,5
1.26,4194.273289,5
1.26,4194.273289,5
1.25,4212.905144,5
1.25,4212.905144,5
1.25,4212.905144,5
1.25,4212.905144,5
1.25,4212.905144,5
1.25,4212.905144,5
1.24,4231.711067,5
1.24,4231.711067,5
1.24,4231.711067,5
1.24,4231.711067,5
1.24,4231.711067,5
1.24,4231.711067,5
1.24,4231.711067,5
1.23,4250.693596,5
1.23,4250.693596,5
1.23,4250.693596,5
1.23,4250.693596,5
1.23,4250.693596,5
1.22,4269.855325,5
1.22,4269.855325,5
1.22,4269.855325,5
1.22,4269.855325,5
1.22,4269.855325,5
1.21,4289.198897,5
1.21,4289.198897,5
1.21,4289.198897,5
1.21,4289.198897,5
1.21,4289.198897,5
1.21,4289.198897,5
1.21,4289.198897,5
1.2,4308.727009,5
1.2,4308.727009,5
1.2,4308.727009,5
1.2,4308.727009,5
1.2,4308.727009,5
1.2,4308.727009,5
1.2,4308.727009,5
1.2,4308.727009,5
1.2,4308.727009,5
1.19,4328.442415,5
1.19,4328.442415,5
1.19,4328.442415,5
1.19,4328.442415,5
1.19,4328.442415,5
1.19,4328.442415,5
1.19,4328.442415,5
1.18,4348.347923,5
1.18,4348.347923,5
1.18,4348.347923,5
1.18,4348.347923,5
1.17,4368.4464,5
1.17,4368.4464,5
1.17,4368.4464,5
1.17,4368.4464,5
1.17,4368.4464,5
1.17,4368.4464,5
1.17,4368.4464,5
1.17,4368.4464,5
1.17,4368.4464,4
1.17,4368.4464,4
1.16,4388.740774,5
1.16,4388.740774,5
1.16,4388.740774,5
1.16,4388.740774,5
1.16,4388.740774,5
1.16,4388.740774,5
1.16,4388.740774,4
1.15,4409.234032,6
1.15,4409.234032,5
1.15,4409.234032,5
1.15,4409.234032,5
1.15,4409.234032,5
1.15,4409.234032,5
1.15,4409.234032,5
1.15,4409.234032,5
1.15,4409.234032,5
1.15,4409.234032,5
1.15,4409.234032,4
1.14,4429.929225,6
1.14,4429.929225,5
1.14,4429.929225,5
1.14,4429.929225,5
1.14,4429.929225,5
1.14,4429.929225,5
1.14,4429.929225,5
1.14,4429.929225,5
1.14,4429.929225,4
1.14,4429.929225,4
1.13,4450.829467,5
1.13,4450.829467,5
1.13,4450.829467,5
1.13,4450.829467,5
1.13,4450.829467,5
1.13,4450.829467,5
1.13,4450.829467,5
1.13,4450.829467,5
1.13,4450.829467,5
1.13,4450.829467,4
1.12,4471.93794,5
1.12,4471.93794,5
1.12,4471.93794,5
1.12,4471.93794,5
1.12,4471.93794,5
1.12,4471.93794,5
1.12,4471.93794,5
1.12,4471.93794,5
1.12,4471.93794,5
1.11,4493.257892,5
1.11,4493.257892,5
1.11,4493.257892,5
1.11,4493.257892,5
1.11,4493.257892,5
1.11,4493.257892,5
1.11,4493.257892,5
1.1,4514.792643,5
1.1,4514.792643,5
1.1,4514.792643,5
1.1,4514.792643,5
1.1,4514.792643,5
1.1,4514.792643,5
1.1,4514.792643,5
1.1,4514.792643,4
1.1,4514.792643,4
1.1,4514.792643,4
1.09,4536.545583,5
1.09,4536.545583,5
1.09,4536.545583,5
1.09,4536.545583,5
1.09,4536.545583,5
1.09,4536.545583,5
1.09,4536.545583,4
1.09,4536.545583,4
1.09,4536.545583,4
1.08,4558.520176,5
1.08,4558.520176,5
1.08,4558.520176,5
1.08,4558.520176,5
1.08,4558.520176,5
1.08,4558.520176,4
1.08,4558.520176,4
1.08,4558.520176,4
1.08,4558.520176,4
1.07,4580.719962,5
1.07,4580.719962,5
1.07,4580.719962,5
1.07,4580.719962,5
1.07,4580.719962,5
1.07,4580.719962,4
1.07,4580.719962,4
1.06,4603.148561,5
1.06,4603.148561,5
1.06,4603.148561,5
1.06,4603.148561,5
1.06,4603.148561,5
1.06,4603.148561,5
1.06,4603.148561,5
1.06,4603.148561,5
1.06,4603.148561,5
1.06,4603.148561,5
1.06,4603.148561,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,5
1.05,4625.809668,4
1.05,4625.809668,4
1.04,4648.707065,5
1.04,4648.707065,5
1.04,4648.707065,5
1.04,4648.707065,5
1.04,4648.707065,5
1.04,4648.707065,5
1.04,4648.707065,5
1.04,4648.707065,5
1.04,4648.707065,5
1.04,4648.707065,5
1.03,4671.844618,5
1.03,4671.844618,5
1.03,4671.844618,5
1.03,4671.844618,5
1.03,4671.844618,5
1.03,4671.844618,5
1.03,4671.844618,5
1.03,4671.844618,5
1.03,4671.844618,5
1.03,4671.844618,4
1.03,4671.844618,4
1.03,4671.844618,4
1.02,4695.226277,5
1.02,4695.226277,5
1.02,4695.226277,5
1.02,4695.226277,5
1.02,4695.226277,5
1.02,4695.226277,5
1.02,4695.226277,5
1.02,4695.226277,5
1.02,4695.226277,5
1.02,4695.226277,5
1.02,4695.226277,4
1.02,4695.226277,4
1.02,4695.226277,4
1.02,4695.226277,4
1.02,4695.226277,4
1.02,4695.226277,4
1.02,4695.226277,4
1.02,4695.226277,4
1.02,4695.226277,4
1.02,4695.226277,4
1.02,4695.226277,4
1.02,4695.226277,4
1.01,4718.856086,5
1.01,4718.856086,5
1.01,4718.856086,5
1.01,4718.856086,5
1.01,4718.856086,5
1.01,4718.856086,5
1.01,4718.856086,5
1.01,4718.856086,5
1.01,4718.856086,5
1.01,4718.856086,5
1.01,4718.856086,4
1.01,4718.856086,4
1.01,4718.856086,4
1.01,4718.856086,4
1,4742.738178,5
1,4742.738178,5
1,4742.738178,5
1,4742.738178,5
1,4742.738178,5
1,4742.738178,5
1,4742.738178,5
1,4742.738178,5
1,4742.738178,5
1,4742.738178,5
1,4742.738178,5
1,4742.738178,5
1,4742.738178,4
1,4742.738178,4
1,4742.738178,4
1,4742.738178,4
1,4742.738178,4
1,4742.738178,4
0.99,4766.876782,5
0.99,4766.876782,5
0.99,4766.876782,5
0.99,4766.876782,5
0.99,4766.876782,5
0.99,4766.876782,4
0.99,4766.876782,4
0.99,4766.876782,4
0.99,4766.876782,4
0.99,4766.876782,4
0.99,4766.876782,4
0.99,4766.876782,4
0.99,4766.876782,4
0.98,4791.276225,5
0.98,4791.276225,5
0.98,4791.276225,5
0.98,4791.276225,5
0.98,4791.276225,5
0.98,4791.276225,5
0.98,4791.276225,4
0.98,4791.276225,4
0.98,4791.276225,4
0.98,4791.276225,4
0.98,4791.276225,4
0.98,4791.276225,3
0.97,4815.940935,5
0.97,4815.940935,5
0.97,4815.940935,5
0.97,4815.940935,5
0.97,4815.940935,5
0.97,4815.940935,4
0.97,4815.940935,4
0.97,4815.940935,4
0.97,4815.940935,4
0.97,4815.940935,4
0.97,4815.940935,4
0.97,4815.940935,4
0.96,4840.875442,5
0.96,4840.875442,5
0.96,4840.875442,5
0.96,4840.875442,5
0.96,4840.875442,5
0.96,4840.875442,5
0.96,4840.875442,5
0.96,4840.875442,5
0.96,4840.875442,4
0.96,4840.875442,4
0.96,4840.875442,4
0.96,4840.875442,4
0.96,4840.875442,4
0.96,4840.875442,4
0.96,4840.875442,4
0.95,4866.084384,5
0.95,4866.084384,5
0.95,4866.084384,5
0.95,4866.084384,5
0.95,4866.084384,4
0.95,4866.084384,4
0.95,4866.084384,4
0.95,4866.084384,4
0.95,4866.084384,4
0.95,4866.084384,4
0.95,4866.084384,4
0.95,4866.084384,4
0.95,4866.084384,4
0.95,4866.084384,4
0.95,4866.084384,4
0.95,4866.084384,4
0.95,4866.084384,4
0.94,4891.57251,5
0.94,4891.57251,5
0.94,4891.57251,5
0.94,4891.57251,5
0.94,4891.57251,5
0.94,4891.57251,5
0.94,4891.57251,5
0.94,4891.57251,4
0.94,4891.57251,4
0.94,4891.57251,4
0.94,4891.57251,4
0.94,4891.57251,4
0.94,4891.57251,4
0.94,4891.57251,4
0.94,4891.57251,4
0.94,4891.57251,4
0.94,4891.57251,4
0.94,4891.57251,4
0.94,4891.57251,4
0.94,4891.57251,4
0.94,4891.57251,4
0.93,4917.344679,5
0.93,4917.344679,5
0.93,4917.344679,4
0.93,4917.344679,4
0.93,4917.344679,4
0.93,4917.344679,4
0.93,4917.344679,4
0.93,4917.344679,4
0.93,4917.344679,4
0.93,4917.344679,4
0.93,4917.344679,4
0.92,4943.40587,5
0.92,4943.40587,5
0.92,4943.40587,4
0.92,4943.40587,4
0.92,4943.40587,4
0.92,4943.40587,4
0.92,4943.40587,4
0.92,4943.40587,4
0.92,4943.40587,4
0.92,4943.40587,4
0.92,4943.40587,4
0.92,4943.40587,4
0.92,4943.40587,4
0.92,4943.40587,4
0.91,4969.761181,5
0.91,4969.761181,5
0.91,4969.761181,4
0.91,4969.761181,4
0.91,4969.761181,4
0.91,4969.761181,4
0.91,4969.761181,4
0.91,4969.761181,4
0.9,4996.415833,5
0.9,4996.415833,5
0.9,4996.415833,5
0.9,4996.415833,5
0.9,4996.415833,4
0.9,4996.415833,4
0.9,4996.415833,4
0.9,4996.415833,4
0.9,4996.415833,4
0.9,4996.415833,4
0.9,4996.415833,4
0.9,4996.415833,4
0.9,4996.415833,4
0.9,4996.415833,4
0.9,4996.415833,4
0.9,4996.415833,4
0.9,4996.415833,3
0.89,5023.375178,4
0.89,5023.375178,4
0.89,5023.375178,4
0.89,5023.375178,4
0.89,5023.375178,4
0.89,5023.375178,4
0.89,5023.375178,4
0.89,5023.375178,4
0.89,5023.375178,4
0.88,5050.644696,5
0.88,5050.644696,5
0.88,5050.644696,4
0.88,5050.644696,4
0.88,5050.644696,4
0.87,5078.230006,4
0.87,5078.230006,4
0.87,5078.230006,4
0.87,5078.230006,4
0.87,5078.230006,4
0.87,5078.230006,4
0.87,5078.230006,4
0.87,5078.230006,4
0.87,5078.230006,4
0.87,5078.230006,4
0.87,5078.230006,4
0.87,5078.230006,4
0.87,5078.230006,4
0.87,5078.230006,4
0.86,5106.136867,5
0.86,5106.136867,5
0.86,5106.136867,5
0.86,5106.136867,4
0.86,5106.136867,4
0.86,5106.136867,4
0.86,5106.136867,4
0.86,5106.136867,4
0.86,5106.136867,4
0.85,5134.371181,5
0.85,5134.371181,5
0.85,5134.371181,5
0.85,5134.371181,4
0.85,5134.371181,4
0.84,5162.939003,5
0.84,5162.939003,5
0.84,5162.939003,5
0.84,5162.939003,5
0.84,5162.939003,4
0.84,5162.939003,4
0.83,5191.846538,4
0.83,5191.846538,4
0.83,5191.846538,4
0.83,5191.846538,4
0.83,5191.846538,4
0.83,5191.846538,4
0.82,5221.100154,5
0.82,5221.100154,4
0.82,5221.100154,4
0.81,5250.706383,5
0.81,5250.706383,5
0.81,5250.706383,5
0.81,5250.706383,4
0.81,5250.706383,4
0.8,5280.671927,5
0.8,5280.671927,5
0.8,5280.671927,4
0.8,5280.671927,4
0.8,5280.671927,4
0.8,5280.671927,4
0.79,5311.003663,5
0.79,5311.003663,5
0.79,5311.003663,4
0.79,5311.003663,4
0.79,5311.003663,4
0.79,5311.003663,4
0.79,5311.003663,4
0.79,5311.003663,4
0.78,5341.70865,4
0.78,5341.70865,4
0.78,5341.70865,4
0.78,5341.70865,4
0.78,5341.70865,4
0.77,5372.794137,4
0.77,5372.794137,4
0.77,5372.794137,4
0.76,5404.267564,4
0.76,5404.267564,4
0.76,5404.267564,4
0.76,5404.267564,4
0.76,5404.267564,3
0.75,5436.136574,5
0.75,5436.136574,5
0.75,5436.136574,5
0.75,5436.136574,4
0.75,5436.136574,4
0.75,5436.136574,4
0.75,5436.136574,4
0.75,5436.136574,4
0.75,5436.136574,2
0.74,5468.409019,4
0.74,5468.409019,4
0.74,5468.409019,3
0.74,5468.409019,3
0.74,5468.409019,3
0.74,5468.409019,3
0.73,5501.092963,4
0.73,5501.092963,4
0.73,5501.092963,4
0.73,5501.092963,4
0.73,5501.092963,4
0.73,5501.092963,4
